2025-04-07 12:00:24,609 - root - INFO - Local logging setup complete
2025-04-07 12:00:24,609 - scrapy.addons - INFO - Enabled addons:
[]
2025-04-07 12:00:24,616 - py.warnings - WARNING - /home/blaxovios/yahoo_finance_news_spider/venv/lib/python3.12/site-packages/scrapy/extensions/feedexport.py:432: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2025-04-07 12:00:24,617 - scrapy.extensions.feedexport - ERROR - Unknown feed format: parquet
2025-04-07 12:00:24,618 - scrapy.middleware - INFO - Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2025-04-07 12:00:24,619 - scrapy.crawler - INFO - Overridden settings:
{'AUTOTHROTTLE_ENABLED': True,
 'AUTOTHROTTLE_TARGET_CONCURRENCY': 10,
 'BOT_NAME': 'yahoo_finance_news_spider',
 'CONCURRENT_REQUESTS': 10,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'LOG_ENABLED': False,
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'yahoo_finance_news_spider.spiders',
 'RANDOMIZE_DOWNLOAD_DELAY': False,
 'RETRY_HTTP_CODES': [500, 502, 503, 504, 522, 524, 408, 429, 400, 403, 404],
 'RETRY_TIMES': 1,
 'SPIDER_MODULES': ['yahoo_finance_news_spider.spiders'],
 'TELNETCONSOLE_ENABLED': False,
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2025-04-07 12:00:24,786 - scrapy.middleware - INFO - Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'yahoo_finance_news_spider.middlewares.YahooFinanceNewsSpiderDownloaderMiddleware',
 'yahoo_finance_news_spider.middlewares.DuplicateUrlFilterMiddleware',
 'yahoo_finance_news_spider.middlewares.CustomRetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-04-07 12:00:24,787 - scrapy.middleware - INFO - Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'yahoo_finance_news_spider.middlewares.YahooFinanceNewsSpiderSpiderMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-04-07 12:00:24,788 - scrapy.middleware - INFO - Enabled item pipelines:
['yahoo_finance_news_spider.pipelines.YahooFinanceNewsSpiderPipeline']
2025-04-07 12:00:24,788 - scrapy.core.engine - INFO - Spider opened
2025-04-07 14:28:24,791 - scrapy.extensions.logstats - INFO - Crawled 7745 pages (at 60 pages/min), scraped 3046 items (at 5 items/min)
2025-04-07 14:29:24,792 - scrapy.extensions.logstats - INFO - Crawled 7802 pages (at 57 pages/min), scraped 3065 items (at 19 items/min)
2025-04-07 14:30:24,793 - scrapy.extensions.logstats - INFO - Crawled 7858 pages (at 56 pages/min), scraped 3079 items (at 14 items/min)
2025-04-07 14:31:24,791 - scrapy.extensions.logstats - INFO - Crawled 7910 pages (at 52 pages/min), scraped 3088 items (at 9 items/min)
2025-04-07 14:32:24,791 - scrapy.extensions.logstats - INFO - Crawled 7965 pages (at 55 pages/min), scraped 3103 items (at 15 items/min)
2025-04-07 14:33:24,792 - scrapy.extensions.logstats - INFO - Crawled 8022 pages (at 57 pages/min), scraped 3109 items (at 6 items/min)
2025-04-07 14:34:24,799 - scrapy.extensions.logstats - INFO - Crawled 8073 pages (at 51 pages/min), scraped 3111 items (at 2 items/min)
2025-04-07 14:35:24,792 - scrapy.extensions.logstats - INFO - Crawled 8129 pages (at 56 pages/min), scraped 3111 items (at 0 items/min)
2025-04-07 14:36:24,792 - scrapy.extensions.logstats - INFO - Crawled 8170 pages (at 41 pages/min), scraped 3111 items (at 0 items/min)
2025-04-07 14:37:24,792 - scrapy.extensions.logstats - INFO - Crawled 8210 pages (at 40 pages/min), scraped 3111 items (at 0 items/min)
2025-04-07 14:38:24,792 - scrapy.extensions.logstats - INFO - Crawled 8257 pages (at 47 pages/min), scraped 3111 items (at 0 items/min)
2025-04-07 14:39:24,792 - scrapy.extensions.logstats - INFO - Crawled 8310 pages (at 53 pages/min), scraped 3111 items (at 0 items/min)
2025-04-07 14:40:24,793 - scrapy.extensions.logstats - INFO - Crawled 8366 pages (at 56 pages/min), scraped 3112 items (at 1 items/min)
2025-04-07 14:41:24,792 - scrapy.extensions.logstats - INFO - Crawled 8416 pages (at 50 pages/min), scraped 3114 items (at 2 items/min)
2025-04-07 14:42:24,792 - scrapy.extensions.logstats - INFO - Crawled 8472 pages (at 56 pages/min), scraped 3114 items (at 0 items/min)
2025-04-07 14:43:24,792 - scrapy.extensions.logstats - INFO - Crawled 8519 pages (at 47 pages/min), scraped 3114 items (at 0 items/min)
2025-04-07 14:44:24,792 - scrapy.extensions.logstats - INFO - Crawled 8566 pages (at 47 pages/min), scraped 3115 items (at 1 items/min)
2025-04-07 14:45:24,792 - scrapy.extensions.logstats - INFO - Crawled 8619 pages (at 53 pages/min), scraped 3119 items (at 4 items/min)
2025-04-07 14:46:24,795 - scrapy.extensions.logstats - INFO - Crawled 8669 pages (at 50 pages/min), scraped 3119 items (at 0 items/min)
2025-04-07 14:47:24,791 - scrapy.extensions.logstats - INFO - Crawled 8726 pages (at 57 pages/min), scraped 3121 items (at 2 items/min)
2025-04-07 14:48:24,795 - scrapy.extensions.logstats - INFO - Crawled 8776 pages (at 50 pages/min), scraped 3121 items (at 0 items/min)
2025-04-07 14:49:24,836 - scrapy.extensions.logstats - INFO - Crawled 8830 pages (at 54 pages/min), scraped 3121 items (at 0 items/min)
2025-04-07 14:50:24,814 - scrapy.extensions.logstats - INFO - Crawled 8878 pages (at 48 pages/min), scraped 3121 items (at 0 items/min)
2025-04-07 14:51:24,794 - scrapy.extensions.logstats - INFO - Crawled 8925 pages (at 47 pages/min), scraped 3121 items (at 0 items/min)
2025-04-07 14:52:24,806 - scrapy.extensions.logstats - INFO - Crawled 8973 pages (at 48 pages/min), scraped 3121 items (at 0 items/min)
2025-04-07 14:53:24,802 - scrapy.extensions.logstats - INFO - Crawled 9018 pages (at 45 pages/min), scraped 3123 items (at 2 items/min)
2025-04-07 14:54:24,810 - scrapy.extensions.logstats - INFO - Crawled 9066 pages (at 48 pages/min), scraped 3125 items (at 2 items/min)
2025-04-07 14:55:24,792 - scrapy.extensions.logstats - INFO - Crawled 9118 pages (at 52 pages/min), scraped 3125 items (at 0 items/min)
2025-04-07 14:56:24,792 - scrapy.extensions.logstats - INFO - Crawled 9171 pages (at 53 pages/min), scraped 3125 items (at 0 items/min)
2025-04-07 14:57:24,792 - scrapy.extensions.logstats - INFO - Crawled 9225 pages (at 54 pages/min), scraped 3125 items (at 0 items/min)
2025-04-07 14:58:24,840 - scrapy.extensions.logstats - INFO - Crawled 9277 pages (at 52 pages/min), scraped 3127 items (at 2 items/min)
2025-04-07 14:59:24,799 - scrapy.extensions.logstats - INFO - Crawled 9329 pages (at 52 pages/min), scraped 3129 items (at 2 items/min)
2025-04-07 15:00:24,794 - scrapy.extensions.logstats - INFO - Crawled 9363 pages (at 34 pages/min), scraped 3130 items (at 1 items/min)
2025-04-07 15:01:24,792 - scrapy.extensions.logstats - INFO - Crawled 9405 pages (at 42 pages/min), scraped 3131 items (at 1 items/min)
2025-04-07 15:02:24,807 - scrapy.extensions.logstats - INFO - Crawled 9452 pages (at 47 pages/min), scraped 3132 items (at 1 items/min)
2025-04-07 15:03:24,791 - scrapy.extensions.logstats - INFO - Crawled 9505 pages (at 53 pages/min), scraped 3134 items (at 2 items/min)
2025-04-07 15:04:24,793 - scrapy.extensions.logstats - INFO - Crawled 9559 pages (at 54 pages/min), scraped 3140 items (at 6 items/min)
2025-04-07 15:05:24,792 - scrapy.extensions.logstats - INFO - Crawled 9615 pages (at 56 pages/min), scraped 3146 items (at 6 items/min)
2025-04-07 15:06:24,795 - scrapy.extensions.logstats - INFO - Crawled 9666 pages (at 51 pages/min), scraped 3148 items (at 2 items/min)
2025-04-07 15:07:24,791 - scrapy.extensions.logstats - INFO - Crawled 9717 pages (at 51 pages/min), scraped 3149 items (at 1 items/min)
2025-04-07 15:08:24,792 - scrapy.extensions.logstats - INFO - Crawled 9767 pages (at 50 pages/min), scraped 3149 items (at 0 items/min)
2025-04-07 15:09:24,804 - scrapy.extensions.logstats - INFO - Crawled 9817 pages (at 50 pages/min), scraped 3153 items (at 4 items/min)
2025-04-07 15:10:24,792 - scrapy.extensions.logstats - INFO - Crawled 9872 pages (at 55 pages/min), scraped 3155 items (at 2 items/min)
2025-04-07 15:11:24,792 - scrapy.extensions.logstats - INFO - Crawled 9921 pages (at 49 pages/min), scraped 3155 items (at 0 items/min)
2025-04-07 15:12:24,809 - scrapy.extensions.logstats - INFO - Crawled 9967 pages (at 46 pages/min), scraped 3155 items (at 0 items/min)
2025-04-07 15:13:24,792 - scrapy.extensions.logstats - INFO - Crawled 10013 pages (at 46 pages/min), scraped 3158 items (at 3 items/min)
2025-04-07 15:14:24,791 - scrapy.extensions.logstats - INFO - Crawled 10066 pages (at 53 pages/min), scraped 3168 items (at 10 items/min)
2025-04-07 15:15:24,792 - scrapy.extensions.logstats - INFO - Crawled 10119 pages (at 53 pages/min), scraped 3169 items (at 1 items/min)
2025-04-07 15:16:24,792 - scrapy.extensions.logstats - INFO - Crawled 10176 pages (at 57 pages/min), scraped 3169 items (at 0 items/min)
2025-04-07 15:17:24,792 - scrapy.extensions.logstats - INFO - Crawled 10233 pages (at 57 pages/min), scraped 3169 items (at 0 items/min)
2025-04-07 15:18:24,792 - scrapy.extensions.logstats - INFO - Crawled 10282 pages (at 49 pages/min), scraped 3171 items (at 2 items/min)
2025-04-07 15:19:24,791 - scrapy.extensions.logstats - INFO - Crawled 10329 pages (at 47 pages/min), scraped 3171 items (at 0 items/min)
2025-04-07 15:20:24,810 - scrapy.extensions.logstats - INFO - Crawled 10382 pages (at 53 pages/min), scraped 3171 items (at 0 items/min)
2025-04-07 15:20:41,924 - scrapy.core.downloader.handlers.http11 - WARNING - Got data loss in https://finance.yahoo.com/news/u-grocery-retailer-albertsons-eyes-230155328.html. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2025-04-07 15:21:24,838 - scrapy.extensions.logstats - INFO - Crawled 10432 pages (at 50 pages/min), scraped 3171 items (at 0 items/min)
2025-04-07 15:22:24,794 - scrapy.extensions.logstats - INFO - Crawled 10485 pages (at 53 pages/min), scraped 3179 items (at 8 items/min)
2025-04-07 15:23:24,792 - scrapy.extensions.logstats - INFO - Crawled 10542 pages (at 57 pages/min), scraped 3182 items (at 3 items/min)
2025-04-07 15:24:24,797 - scrapy.extensions.logstats - INFO - Crawled 10590 pages (at 48 pages/min), scraped 3182 items (at 0 items/min)
2025-04-07 15:25:24,794 - scrapy.extensions.logstats - INFO - Crawled 10644 pages (at 54 pages/min), scraped 3182 items (at 0 items/min)
2025-04-07 15:26:24,792 - scrapy.extensions.logstats - INFO - Crawled 10694 pages (at 50 pages/min), scraped 3182 items (at 0 items/min)
2025-04-07 15:27:24,792 - scrapy.extensions.logstats - INFO - Crawled 10745 pages (at 51 pages/min), scraped 3182 items (at 0 items/min)
2025-04-07 15:28:24,792 - scrapy.extensions.logstats - INFO - Crawled 10800 pages (at 55 pages/min), scraped 3184 items (at 2 items/min)
2025-04-07 15:29:24,793 - scrapy.extensions.logstats - INFO - Crawled 10858 pages (at 58 pages/min), scraped 3189 items (at 5 items/min)
2025-04-07 15:30:24,810 - scrapy.extensions.logstats - INFO - Crawled 10916 pages (at 58 pages/min), scraped 3194 items (at 5 items/min)
2025-04-07 15:31:24,792 - scrapy.extensions.logstats - INFO - Crawled 10972 pages (at 56 pages/min), scraped 3197 items (at 3 items/min)
2025-04-07 15:32:24,791 - scrapy.extensions.logstats - INFO - Crawled 11026 pages (at 54 pages/min), scraped 3198 items (at 1 items/min)
2025-04-07 15:33:24,792 - scrapy.extensions.logstats - INFO - Crawled 11082 pages (at 56 pages/min), scraped 3198 items (at 0 items/min)
2025-04-07 15:34:24,791 - scrapy.extensions.logstats - INFO - Crawled 11137 pages (at 55 pages/min), scraped 3199 items (at 1 items/min)
2025-04-07 15:35:24,794 - scrapy.extensions.logstats - INFO - Crawled 11194 pages (at 57 pages/min), scraped 3199 items (at 0 items/min)
2025-04-07 15:36:24,814 - scrapy.extensions.logstats - INFO - Crawled 11252 pages (at 58 pages/min), scraped 3202 items (at 3 items/min)
2025-04-07 15:37:24,792 - scrapy.extensions.logstats - INFO - Crawled 11303 pages (at 51 pages/min), scraped 3202 items (at 0 items/min)
2025-04-07 15:38:24,796 - scrapy.extensions.logstats - INFO - Crawled 11358 pages (at 55 pages/min), scraped 3205 items (at 3 items/min)
2025-04-07 15:39:24,792 - scrapy.extensions.logstats - INFO - Crawled 11405 pages (at 47 pages/min), scraped 3205 items (at 0 items/min)
2025-04-07 15:40:24,801 - scrapy.extensions.logstats - INFO - Crawled 11448 pages (at 43 pages/min), scraped 3205 items (at 0 items/min)
2025-04-07 15:41:24,792 - scrapy.extensions.logstats - INFO - Crawled 11501 pages (at 53 pages/min), scraped 3205 items (at 0 items/min)
2025-04-07 15:42:24,792 - scrapy.extensions.logstats - INFO - Crawled 11556 pages (at 55 pages/min), scraped 3205 items (at 0 items/min)
2025-04-07 15:43:24,792 - scrapy.extensions.logstats - INFO - Crawled 11608 pages (at 52 pages/min), scraped 3205 items (at 0 items/min)
2025-04-07 15:44:24,792 - scrapy.extensions.logstats - INFO - Crawled 11658 pages (at 50 pages/min), scraped 3205 items (at 0 items/min)
2025-04-07 15:45:24,792 - scrapy.extensions.logstats - INFO - Crawled 11715 pages (at 57 pages/min), scraped 3209 items (at 4 items/min)
2025-04-07 15:46:24,800 - scrapy.extensions.logstats - INFO - Crawled 11773 pages (at 58 pages/min), scraped 3209 items (at 0 items/min)
2025-04-07 15:47:24,799 - scrapy.extensions.logstats - INFO - Crawled 11828 pages (at 55 pages/min), scraped 3209 items (at 0 items/min)
2025-04-07 15:48:24,805 - scrapy.extensions.logstats - INFO - Crawled 11882 pages (at 54 pages/min), scraped 3210 items (at 1 items/min)
2025-04-07 15:49:24,792 - scrapy.extensions.logstats - INFO - Crawled 11939 pages (at 57 pages/min), scraped 3210 items (at 0 items/min)
2025-04-07 15:50:24,799 - scrapy.extensions.logstats - INFO - Crawled 11994 pages (at 55 pages/min), scraped 3210 items (at 0 items/min)
2025-04-07 15:51:24,793 - scrapy.extensions.logstats - INFO - Crawled 12051 pages (at 57 pages/min), scraped 3212 items (at 2 items/min)
2025-04-07 15:52:24,798 - scrapy.extensions.logstats - INFO - Crawled 12107 pages (at 56 pages/min), scraped 3214 items (at 2 items/min)
2025-04-07 15:53:24,791 - scrapy.extensions.logstats - INFO - Crawled 12165 pages (at 58 pages/min), scraped 3219 items (at 5 items/min)
2025-04-07 15:54:24,792 - scrapy.extensions.logstats - INFO - Crawled 12217 pages (at 52 pages/min), scraped 3219 items (at 0 items/min)
2025-04-07 15:55:24,794 - scrapy.extensions.logstats - INFO - Crawled 12267 pages (at 50 pages/min), scraped 3220 items (at 1 items/min)
2025-04-07 15:56:24,792 - scrapy.extensions.logstats - INFO - Crawled 12322 pages (at 55 pages/min), scraped 3225 items (at 5 items/min)
2025-04-07 15:57:24,820 - scrapy.extensions.logstats - INFO - Crawled 12372 pages (at 50 pages/min), scraped 3233 items (at 8 items/min)
2025-04-07 15:58:24,792 - scrapy.extensions.logstats - INFO - Crawled 12431 pages (at 59 pages/min), scraped 3237 items (at 4 items/min)
2025-04-07 15:59:24,800 - scrapy.extensions.logstats - INFO - Crawled 12480 pages (at 49 pages/min), scraped 3238 items (at 1 items/min)
2025-04-07 16:00:24,792 - scrapy.extensions.logstats - INFO - Crawled 12527 pages (at 47 pages/min), scraped 3238 items (at 0 items/min)
2025-04-07 16:01:24,791 - scrapy.extensions.logstats - INFO - Crawled 12582 pages (at 55 pages/min), scraped 3239 items (at 1 items/min)
2025-04-07 16:02:24,792 - scrapy.extensions.logstats - INFO - Crawled 12635 pages (at 53 pages/min), scraped 3239 items (at 0 items/min)
2025-04-07 16:03:24,793 - scrapy.extensions.logstats - INFO - Crawled 12689 pages (at 54 pages/min), scraped 3240 items (at 1 items/min)
2025-04-07 16:04:24,792 - scrapy.extensions.logstats - INFO - Crawled 12745 pages (at 56 pages/min), scraped 3240 items (at 0 items/min)
2025-04-07 16:05:24,792 - scrapy.extensions.logstats - INFO - Crawled 12800 pages (at 55 pages/min), scraped 3242 items (at 2 items/min)
2025-04-07 16:06:24,791 - scrapy.extensions.logstats - INFO - Crawled 12854 pages (at 54 pages/min), scraped 3246 items (at 4 items/min)
2025-04-07 16:07:24,792 - scrapy.extensions.logstats - INFO - Crawled 12911 pages (at 57 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:08:24,793 - scrapy.extensions.logstats - INFO - Crawled 12964 pages (at 53 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:09:24,813 - scrapy.extensions.logstats - INFO - Crawled 13016 pages (at 52 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:10:24,792 - scrapy.extensions.logstats - INFO - Crawled 13075 pages (at 59 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:11:24,794 - scrapy.extensions.logstats - INFO - Crawled 13126 pages (at 51 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:12:24,793 - scrapy.extensions.logstats - INFO - Crawled 13181 pages (at 55 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:13:24,816 - scrapy.extensions.logstats - INFO - Crawled 13239 pages (at 58 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:14:24,792 - scrapy.extensions.logstats - INFO - Crawled 13287 pages (at 48 pages/min), scraped 3246 items (at 0 items/min)
2025-04-07 16:15:24,798 - scrapy.extensions.logstats - INFO - Crawled 13342 pages (at 55 pages/min), scraped 3250 items (at 4 items/min)
2025-04-07 16:16:24,792 - scrapy.extensions.logstats - INFO - Crawled 13399 pages (at 57 pages/min), scraped 3251 items (at 1 items/min)
2025-04-07 16:17:24,798 - scrapy.extensions.logstats - INFO - Crawled 13454 pages (at 55 pages/min), scraped 3252 items (at 1 items/min)
2025-04-07 16:18:24,792 - scrapy.extensions.logstats - INFO - Crawled 13506 pages (at 52 pages/min), scraped 3252 items (at 0 items/min)
2025-04-07 16:19:24,792 - scrapy.extensions.logstats - INFO - Crawled 13563 pages (at 57 pages/min), scraped 3252 items (at 0 items/min)
2025-04-07 16:20:24,804 - scrapy.extensions.logstats - INFO - Crawled 13619 pages (at 56 pages/min), scraped 3254 items (at 2 items/min)
2025-04-07 16:21:24,792 - scrapy.extensions.logstats - INFO - Crawled 13674 pages (at 55 pages/min), scraped 3260 items (at 6 items/min)
2025-04-07 16:22:24,796 - scrapy.extensions.logstats - INFO - Crawled 13730 pages (at 56 pages/min), scraped 3261 items (at 1 items/min)
2025-04-07 16:23:24,934 - scrapy.extensions.logstats - INFO - Crawled 13784 pages (at 54 pages/min), scraped 3261 items (at 0 items/min)
2025-04-07 16:24:24,847 - scrapy.extensions.logstats - INFO - Crawled 13838 pages (at 54 pages/min), scraped 3261 items (at 0 items/min)
2025-04-07 16:25:24,792 - scrapy.extensions.logstats - INFO - Crawled 13887 pages (at 49 pages/min), scraped 3261 items (at 0 items/min)
2025-04-07 16:26:24,792 - scrapy.extensions.logstats - INFO - Crawled 13942 pages (at 55 pages/min), scraped 3263 items (at 2 items/min)
2025-04-07 16:27:24,792 - scrapy.extensions.logstats - INFO - Crawled 13998 pages (at 56 pages/min), scraped 3263 items (at 0 items/min)
2025-04-07 16:28:24,793 - scrapy.extensions.logstats - INFO - Crawled 14046 pages (at 48 pages/min), scraped 3267 items (at 4 items/min)
2025-04-07 16:29:24,809 - scrapy.extensions.logstats - INFO - Crawled 14099 pages (at 53 pages/min), scraped 3270 items (at 3 items/min)
2025-04-07 16:29:44,617 - scrapy.crawler - INFO - Received SIGINT, shutting down gracefully. Send again to force 
2025-04-07 16:29:44,617 - scrapy.core.engine - INFO - Closing spider (shutdown)
2025-04-07 16:29:55,025 - py.warnings - WARNING - /home/blaxovios/yahoo_finance_news_spider/venv/lib/python3.12/site-packages/twisted/internet/defer.py:1113: RuntimeWarning: coroutine 'YahooFinanceNewsSpiderPipeline.close_spider' was never awaited
  resultResult = getattr(currentResult, "result", _NO_RESULT)

2025-04-07 16:29:55,025 - scrapy.statscollectors - INFO - Dumping Scrapy stats:
{'downloader/exception_count': 16,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 5,
 'downloader/exception_type_count/twisted.web._newclient.ResponseFailed': 11,
 'downloader/request_bytes': 4583706,
 'downloader/request_count': 15986,
 'downloader/request_method_count/GET': 15986,
 'downloader/response_bytes': 4346484527,
 'downloader/response_count': 15970,
 'downloader/response_status_count/200': 14127,
 'downloader/response_status_count/301': 514,
 'downloader/response_status_count/404': 1329,
 'dupefilter/filtered': 49786,
 'elapsed_time_seconds': 16170.228986,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2025, 4, 7, 13, 29, 55, 20327, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 22730892764,
 'httpcompression/response_count': 14127,
 'item_scraped_count': 3275,
 'items_per_minute': None,
 'log_count/ERROR': 2,
 'log_count/INFO': 280,
 'log_count/WARNING': 3,
 'memusage/max': 548458496,
 'memusage/startup': 273391616,
 'offsite/domains': 10,
 'offsite/filtered': 412,
 'request_depth_max': 136,
 'response_received_count': 14127,
 'responses_per_minute': None,
 'retry/count': 1328,
 'retry/max_reached': 1,
 'retry/reason_count/404 Not Found': 1328,
 'scheduler/dequeued': 15986,
 'scheduler/dequeued/memory': 15986,
 'scheduler/enqueued': 18326,
 'scheduler/enqueued/memory': 18326,
 'start_time': datetime.datetime(2025, 4, 7, 9, 0, 24, 791341, tzinfo=datetime.timezone.utc)}
2025-04-07 16:29:55,025 - scrapy.core.engine - INFO - Spider closed (shutdown)
